site,site_tree_density_ha,site_size,site_type,pre_site,full_site,site_location,site_latitude,site_longitude
2011_WPWC,45.08,12.80,Savannah,WPWC,White Pine-White Cedar Savannah,"42°33'38.441"" / 80°7'22.475""","42°33'38.441"" "," 80°7'22.475"""
2021_BGGR,2.61,13.70,Grassland,BGGR,Blue Grass Grassland,"42°32'48.607"" / 80°9'33.819"" ","42°32'48.607"" "," 80°9'33.819"" "
2021_DCJS,17.56,11.30,Savannah,DCJS,Dry Cottonwood-Juniper Savannah,"42°32'36.426"" / 80°6'50.662"" ","42°32'36.426"" "," 80°6'50.662"" "
2021_DCSD,33.05,10.20,Dune,DCSD,Dry Cottonwood Sand Dune,"42°32'25.681"" / 80°9'20.044""","42°32'25.681"" "," 80°9'20.044"""
2021_IDSS,33.34,10.90,Savannah,IDSS,Integrating Dune Swale Savannah,"42°32'48.073"" / 80°3'41.985""","42°32'48.073"" "," 80°3'41.985"""
2021_RARO,41.82,13.10,Savannah,RARO,Red Ash-Red Oak Savannah,"42°32'28.028"" / 80°7'12.967""","42°32'28.028"" "," 80°7'12.967"""
2021_ROIS,10.61,9.20,Savannah,ROIS,Red Oak-Ironwood Savannah,"42°32'30.7"" / 80°6'48.347"" ","42°32'30.7"" "," 80°6'48.347"" "
2021_ROMS,22.54,7.90,Savannah,ROMS,Red Oak-Sugar Maple Savannah,"42°32'54.497"" / 80°5'3.962""","42°32'54.497"" "," 80°5'3.962"""
2021_ROSF,30.50,12.50,Forest,ROSF,Red Oak-Sugar Maple Forest,"42°32'54.432"" / 80°9'48.381""","42°32'54.432"" "," 80°9'48.381"""
2021_ROWB,13.96,8.90,Savannah,ROWB,Red Oak-White Birch Savannah,"42°32'45.503"" / 80°6'33.649""","42°32'45.503"" "," 80°6'33.649"""
2021_ROWP,27.55,11.40,Savannah,ROWP,Red Oak-White Pine Savannah,"42°33'9.197"" / 80°13'12.356""","42°33'9.197"" "," 80°13'12.356"""
2021_SRS1,2.77,13.60,Swale #1,SRS1,Sedge-rush Swale #1,"42°33'51.513"" / 80°16'18.239""","42°33'51.513"" "," 80°16'18.239"""
2021_SRS2,4.52,14.60,Swale #2,SRS2,Sedge-rush Swale #2,"42°33'41.131"" / 80°14'56.245"" ","42°33'41.131"" "," 80°14'56.245"" "
2021_STDP,8.60,15.00,Pond,STDP,Sedge Tamarack Dune Pond,"42°33'46.613"" / 80°14'28.491""","42°33'46.613"" "," 80°14'28.491"""
2021_TMSL,110.29,11.00,Slough,TMSL,Tamarack Slough,"42°33'7.795"" / 80°9'59.517"" ","42°33'7.795"" "," 80°9'59.517"" "
2021_WPWC,65.65,12.80,Savannah,WPWC,White Pine-White Cedar Savannah,"42°33'38.441"" / 80°7'22.475""","42°33'38.441"" "," 80°7'22.475"""
